0,38,32,44,163,223,224,225,164,226,227,228,346,347,145,146,348,349,350,351,352,353,354,355
#517 517 Pm-3m
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180,1,9,8,10,167,229,230,231,168,232,233,234,116,117,75,74,335,336,185,334,339,338,337,186
#518 518 Pn-3n(1)
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180,53,41,35,47,235,236,237,238,239,240,241,242,122,123,92,135,341,342,187,340,345,344,343,188
#519 519 Pn-3n(2)
0,27,24,30,163,243,244,245,164,246,247,248,106,130,81,80,356,357,191,358,359,360,361,192,1,15,12,18,167,249,250,251,168,252,253,254,120,123,83,82,362,363,187,364,365,366,367,188
#520 520 Pm-3n
0,3,2,4,163,217,218,219,164,220,221,222,115,130,85,84,293,294,191,295,296,297,298,192,1,9,8,10,167,229,230,231,168,232,233,234,122,123,92,135,341,342,187,340,345,344,343,188
#521 521 Pn-3m(1)
0,3,2,4,163,217,218,219,164,220,221,222,115,130,85,84,293,294,191,295,296,297,298,192,53,41,35,47,235,236,237,238,239,240,241,242,116,117,75,74,335,336,185,334,339,338,337,186
#522 522 Pn-3m(2)
0,27,24,30,163,243,244,245,164,246,247,248,128,98,87,86,368,369,179,370,371,372,373,180,1,15,12,18,167,249,250,251,168,252,253,254,118,117,89,88,374,375,185,376,377,378,379,186
#523 523 Fm-3m
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180,1,9,8,10,167,229,230,231,168,232,233,234,116,117,75,74,335,336,185,334,339,338,337,186
#524 524 Fm-3c
0,3,2,4,163,217,218,219,164,220,221,222,115,130,85,84,293,294,191,295,296,297,298,192,1,9,8,10,167,229,230,231,168,232,233,234,122,123,92,135,341,342,187,340,345,344,343,188
#525 525 Fd-3m(1)
0,42,36,48,163,299,300,301,164,302,303,304,305,154,306,307,308,309,310,311,312,313,314,315,57,380,381,382,255,383,384,385,259,386,387,388,389,117,139,133,390,391,185,392,393,394,395,186
#526 526 Fd-3m(2)
0,396,397,398,163,399,400,401,164,402,403,404,405,98,406,407,408,409,179,410,411,412,413,180,1,414,415,416,167,417,418,419,168,420,421,422,423,117,424,425,426,427,185,428,429,430,431,186
#527 527 Fd-3c(1)
0,42,36,48,163,299,300,301,164,302,303,304,305,154,306,307,308,309,310,311,312,313,314,315,432,433,434,435,436,437,438,439,440,441,442,443,444,123,445,76,446,447,187,448,449,450,451,188
#528 528 Fd-3c(2)
0,452,453,454,163,455,456,457,164,458,459,460,461,130,462,463,464,465,191,466,467,468,469,192,1,470,471,472,167,473,474,475,168,476,477,478,479,123,480,481,482,483,187,484,485,486,487,188
#529 529 Im-3m
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180,1,9,8,10,167,229,230,231,168,232,233,234,116,117,75,74,335,336,185,334,339,338,337,186
#530 530 Ia-3d
0,38,32,44,163,223,224,225,164,226,227,228,324,325,142,141,326,327,328,329,330,331,332,333,1,39,33,45,167,281,282,283,168,284,285,286,347,346,146,145,350,351,348,349,355,354,353,352
#531 531 C-1
0,1
#532 532 I-1
0,1
#533 533 A-1
0,1
#534 534 B-1
0,1
#535 535 F-1
0,1
#536 536 A1
0
#537 537 B1
0
#538 538 C1
0
#539 539 F1
0
#540 540 I1
0
